Metadata_Well	Metadata_Site	Metadata_number_of_singlecells	Metadata_genotype	UMAP0	UMAP1
D1	2	57	WT	12.4021225	1.6637777
D1	2	57	WT	16.11343	1.8604243
D1	2	57	WT	15.540164	3.1182473
D1	2	57	WT	16.556751	2.4634736
D1	2	57	WT	13.887554	5.8489337
D1	2	57	WT	16.233309	2.011181
D1	3	57	WT	16.721836	2.731107
D1	3	57	WT	15.902006	4.3338284
D1	3	57	WT	16.45212	3.0595207
D1	3	57	WT	15.951954	5.0645957
D1	3	57	WT	15.095078	5.0181656
D1	3	57	WT	15.786298	4.739909
D1	3	57	WT	16.01834	4.0199456
D1	3	57	WT	13.354676	4.0106664
D1	4	57	WT	16.049927	2.7979782
D1	4	57	WT	15.721186	4.7159305
D1	4	57	WT	14.936437	2.1412911
D1	4	57	WT	17.80168	3.8576095
D1	4	57	WT	15.846819	3.705158
D1	4	57	WT	16.615686	3.288227
D1	4	57	WT	11.381128	1.7515872
D1	4	57	WT	9.683494	2.4445841
D1	4	57	WT	15.436559	3.6570432
D1	4	57	WT	15.791971	5.2557034
D1	4	57	WT	15.629512	4.7346087
D1	1	57	WT	15.532072	5.3571076
D1	3	57	WT	15.122306	5.026946
D1	3	57	WT	15.79951	4.082637
D1	4	57	WT	15.343166	3.7879665
D1	2	57	WT	14.735294	5.661052
D1	2	57	WT	15.126665	3.355745
D1	2	57	WT	14.546853	3.2616339
D1	3	57	WT	15.776548	5.9189425
D1	3	57	WT	14.55773	2.9201074
D1	4	57	WT	17.838907	3.8410938
D1	4	57	WT	15.094497	5.6149487
D1	1	57	WT	12.568212	1.5788426
D6	1	52	WT	16.62592	3.1557326
D6	1	52	WT	13.845308	3.4830186
D6	1	52	WT	14.360451	5.675734
D6	2	52	WT	12.134401	5.3353095
D6	2	52	WT	15.468778	4.4591856
D6	2	52	WT	14.29365	3.1686745
D6	2	52	WT	13.4113455	2.1171396
D6	2	52	WT	15.250449	5.1732802
D6	2	52	WT	14.458702	3.9516292
D6	2	52	WT	15.352659	4.417661
D6	2	52	WT	15.45761	5.066246
D6	2	52	WT	14.572727	5.4791884
D6	2	52	WT	13.92824	3.4654956
D6	2	52	WT	8.945945	3.8568149
D6	2	52	WT	14.284068	4.5655093
D6	2	52	WT	13.577454	3.346992
D6	3	52	WT	13.065184	3.6320121
D6	3	52	WT	16.816568	4.860275
D6	3	52	WT	16.578243	2.1796508
D6	3	52	WT	16.318073	5.409595
D6	3	52	WT	15.118445	2.0481293
D6	3	52	WT	15.20048	2.1740165
D6	3	52	WT	11.152372	1.8533937
D6	3	52	WT	11.412888	1.7341213
D6	3	52	WT	16.382877	3.218772
D6	3	52	WT	13.190651	3.2679818
D6	3	52	WT	12.818097	4.2840886
D6	3	52	WT	17.83568	3.812477
D6	4	52	WT	15.5454445	3.4768593
D6	4	52	WT	15.093837	3.4334831
D6	4	52	WT	16.637568	4.520865
D6	4	52	WT	16.012522	3.3992264
D6	4	52	WT	9.47563	3.7074492
D6	4	52	WT	14.769454	6.02141
D6	4	52	WT	16.63346	3.4243279
D6	4	52	WT	14.623867	4.7740545
D6	4	52	WT	15.835486	3.3113673
D6	4	52	WT	15.807755	5.341074
D6	4	52	WT	14.345539	3.9273462
D6	1	52	WT	14.280385	2.2280946
D6	1	52	WT	17.853292	3.854564
D6	2	52	WT	14.862325	3.8714263
D6	4	52	WT	13.969777	3.3289683
D6	1	52	WT	15.623382	3.5290315
D6	1	52	WT	15.437499	3.7527485
D6	1	52	WT	11.515296	3.0894537
D6	2	52	WT	15.429394	3.1808374
D6	2	52	WT	16.2192	3.466746
D6	4	52	WT	13.06365	2.5931947
D6	4	52	WT	15.096577	2.1089897
D6	4	52	WT	14.46762	3.8691154
D6	4	52	WT	13.352616	3.5694773
D7	2	79	Null	13.822826	4.482618
D7	2	79	Null	12.794341	2.9702477
D7	2	79	Null	13.448032	2.9807768
D7	2	79	Null	15.757229	2.5797799
D7	2	79	Null	14.647135	5.949392
D7	2	79	Null	14.7311	5.8444
D7	2	79	Null	14.588438	5.3781857
D7	2	79	Null	15.256308	5.1749773
D7	2	79	Null	12.723671	4.133398
D7	2	79	Null	13.900541	3.0910034
D7	2	79	Null	9.476647	3.735844
D7	2	79	Null	13.173874	3.2098343
D7	2	79	Null	10.8365135	3.374542
D7	2	79	Null	11.181271	1.9345852
D7	3	79	Null	14.015008	1.3948978
D7	3	79	Null	12.859199	2.9987917
D7	3	79	Null	14.746981	4.542
D7	3	79	Null	11.296602	2.8759456
D7	3	79	Null	13.46809	1.6972848
D7	3	79	Null	16.100498	4.041083
D7	3	79	Null	14.37188	4.3401318
D7	3	79	Null	14.345681	4.567534
D7	3	79	Null	14.1821	3.1485078
D7	3	79	Null	13.9568	3.631547
D7	3	79	Null	13.911551	2.8676982
D7	3	79	Null	13.28687	2.8057973
D7	4	79	Null	13.319795	1.5658674
D7	4	79	Null	11.133823	2.5551517
D7	4	79	Null	15.071428	3.3318956
D7	4	79	Null	13.1731415	2.7447214
D7	4	79	Null	14.6675	3.6195276
D7	4	79	Null	14.648368	2.994149
D7	4	79	Null	12.585556	3.4088686
D7	4	79	Null	13.973282	4.6903024
D7	4	79	Null	14.415745	1.8444527
D7	4	79	Null	10.966202	3.1154273
D7	4	79	Null	14.669979	3.8651624
D7	2	79	Null	14.791924	5.622891
D7	3	79	Null	13.710962	2.529147
D7	4	79	Null	14.299055	4.673115
D7	4	79	Null	13.435535	3.8241005
D7	4	79	Null	14.538819	3.0217648
D7	2	79	Null	14.163378	2.916696
D7	3	79	Null	11.088268	2.0135899
D7	3	79	Null	14.761177	1.9655484
D7	3	79	Null	9.713294	2.7836447
D7	3	79	Null	11.190225	3.9986558
D7	4	79	Null	13.973423	3.0890224
D7	4	79	Null	14.2397	2.755636
D7	4	79	Null	14.421697	3.8693306
D7	4	79	Null	11.292897	2.7306345
D7	3	79	Null	12.784381	2.0960157
D7	4	79	Null	13.106371	1.6781968
D7	4	79	Null	11.4730425	2.517209
D7	4	79	Null	14.54414	2.495057
D7	4	79	Null	11.599952	3.3656757
D7	3	79	Null	12.866732	3.9518204
D7	3	79	Null	13.853371	1.9362384
D7	1	79	Null	15.75447	2.6466749
D7	1	79	Null	13.748054	2.8706274
D7	1	79	Null	14.126152	1.7902492
D7	1	79	Null	11.889744	5.3700886
D7	1	79	Null	13.579769	3.011203
D7	1	79	Null	10.973688	2.7257202
D7	1	79	Null	14.548405	2.1229644
D7	1	79	Null	11.635962	4.6951427
D7	1	79	Null	10.99136	2.6489053
D7	1	79	Null	9.332882	3.6994429
D7	1	79	Null	14.158614	1.6094922
D7	1	79	Null	14.324278	1.7954857
D7	1	79	Null	13.920138	2.6384149
D7	1	79	Null	9.601035	3.4574916
D7	1	79	Null	14.636643	2.9109266
D7	1	79	Null	14.759045	1.6768401
D7	1	79	Null	11.916288	3.3944778
D7	1	79	Null	13.226625	3.566111
D7	1	79	Null	16.33064	3.1782877
D7	1	79	Null	11.535376	2.655889
D7	1	79	Null	14.535809	2.103086
D12	1	64	Null	15.832316	5.441872
D12	1	64	Null	14.453025	3.894215
D12	1	64	Null	14.201367	3.3538678
D12	1	64	Null	11.1622715	4.0332236
D12	1	64	Null	16.308977	2.9155476
D12	1	64	Null	13.997766	4.0363526
D12	1	64	Null	13.56996	2.1601
D12	1	64	Null	16.025026	3.5773156
D12	1	64	Null	13.974252	1.7833749
D12	1	64	Null	13.193891	2.5073924
D12	1	64	Null	14.317408	4.7937093
D12	1	64	Null	14.062794	3.408278
D12	1	64	Null	15.17437	1.6719792
D12	1	64	Null	13.912557	1.7094146
D12	1	64	Null	14.011742	1.3283883
D12	3	64	Null	17.768787	3.9207015
D12	3	64	Null	14.840381	2.3816395
D12	3	64	Null	15.849429	2.0246515
D12	3	64	Null	15.473182	5.891123
D12	3	64	Null	12.819453	3.9314864
D12	3	64	Null	12.670244	3.892947
D12	3	64	Null	13.824112	5.7525096
D12	3	64	Null	13.957845	2.931441
D12	3	64	Null	10.870919	2.2607434
D12	3	64	Null	11.6493435	2.985732
D12	3	64	Null	11.478399	3.3231184
D12	3	64	Null	13.762306	3.3539846
D12	3	64	Null	9.922897	2.2449906
D12	3	64	Null	11.17291	1.888219
D12	3	64	Null	9.332405	3.1570764
D12	4	64	Null	14.029832	4.1376443
D12	4	64	Null	12.60513	4.0001745
D12	4	64	Null	14.579938	2.2637856
D12	4	64	Null	14.39939	4.9783025
D12	4	64	Null	9.250122	3.535635
D12	4	64	Null	13.579718	5.0570564
D12	1	64	Null	15.234354	4.5332184
D12	1	64	Null	12.431985	4.1642036
D12	4	64	Null	14.548703	3.3875966
D12	4	64	Null	9.808421	3.667629
D12	4	64	Null	13.404017	4.482803
D12	4	64	Null	14.96657	4.1676917
D12	1	64	Null	14.513443	3.7629123
D12	1	64	Null	11.022082	2.8921392
D12	3	64	Null	16.462927	4.4124966
D12	3	64	Null	10.300072	2.8075657
D12	4	64	Null	15.444811	5.8282466
D12	4	64	Null	12.55586	2.3357124
D12	4	64	Null	14.539259	4.2391453
D12	4	64	Null	9.042813	3.6413732
D12	4	64	Null	11.662201	5.159102
D12	2	64	Null	11.823197	5.341187
D12	2	64	Null	12.106921	1.8304616
D12	2	64	Null	13.326868	4.868829
D12	2	64	Null	14.833632	4.3426623
D12	2	64	Null	15.122433	3.1601095
D12	2	64	Null	13.197365	2.6993024
D12	2	64	Null	14.112482	1.9597973
D12	2	64	Null	15.238981	3.5503337
D12	2	64	Null	14.129182	3.3885365
D12	2	64	Null	15.530678	4.1664777
D12	2	64	Null	15.740732	1.6802248
D12	2	64	Null	11.120082	2.3670533
D12	2	64	Null	15.5723295	5.624952
E1	2	29	WT	16.010653	4.8585873
E1	2	29	WT	15.6785	4.1436276
E1	2	29	WT	15.979477	4.9819098
E1	2	29	WT	16.865349	3.7398098
E1	2	29	WT	14.171773	2.832586
E1	3	29	WT	15.565081	1.5476453
E1	3	29	WT	14.891188	3.6583412
E1	3	29	WT	16.117632	1.679518
E1	3	29	WT	15.877626	1.7835943
E1	3	29	WT	16.439985	3.9089308
E1	3	29	WT	16.535343	3.6294866
E1	4	29	WT	9.902225	3.2726717
E1	4	29	WT	15.828762	5.7472134
E1	4	29	WT	9.254463	2.5680609
E1	4	29	WT	15.672197	4.0916557
E1	4	29	WT	15.026752	5.626348
E1	4	29	WT	17.738625	3.7864246
E1	4	29	WT	14.899704	4.935016
E1	4	29	WT	15.445664	3.619127
E1	4	29	WT	14.351965	2.3280232
E1	3	29	WT	16.293741	3.0656734
E1	4	29	WT	15.580576	5.3834286
E1	2	29	WT	16.026165	4.639017
E1	2	29	WT	15.531279	5.549795
E1	2	29	WT	16.463873	3.8635392
E1	3	29	WT	16.3687	5.3619833
E1	4	29	WT	13.425154	3.2704847
E1	4	29	WT	15.186684	4.9767923
E1	4	29	WT	15.516941	4.467083
E6	1	42	WT	14.368726	4.548037
E6	1	42	WT	16.66497	3.2733886
E6	1	42	WT	16.34022	3.9682615
E6	1	42	WT	16.411453	3.8601215
E6	1	42	WT	16.427235	3.9077804
E6	1	42	WT	16.22181	3.6706557
E6	1	42	WT	16.177948	3.35333
E6	1	42	WT	15.2825985	3.2039213
E6	1	42	WT	16.656939	1.9728925
E6	1	42	WT	15.682724	2.9896393
E6	1	42	WT	16.18517	2.6226656
E6	1	42	WT	13.229756	1.5899988
E6	1	42	WT	10.911385	3.195158
E6	2	42	WT	15.509303	4.1580825
E6	2	42	WT	16.19584	3.5405905
E6	2	42	WT	15.944613	2.6042051
E6	3	42	WT	11.312128	1.8768178
E6	3	42	WT	15.830477	2.487132
E6	3	42	WT	15.76416	4.518267
E6	3	42	WT	14.0744505	4.190314
E6	3	42	WT	15.632128	1.7023487
E6	3	42	WT	15.499122	2.3536036
E6	3	42	WT	14.60804	1.7988212
E6	3	42	WT	16.04176	2.052292
E6	3	42	WT	16.41927	3.6828654
E6	2	42	WT	16.221088	2.0274565
E6	3	42	WT	13.914534	3.5947473
E6	3	42	WT	12.702798	1.8842671
E6	3	42	WT	15.817113	3.5791774
E6	3	42	WT	15.023469	5.237372
E6	3	42	WT	8.996432	3.680097
E6	3	42	WT	15.429681	3.5034134
E6	2	42	WT	15.985404	4.071287
E6	2	42	WT	15.386908	3.0092869
E6	4	42	WT	13.868881	5.815168
E6	4	42	WT	9.192149	3.75233
E6	4	42	WT	11.48323	1.8239921
E6	4	42	WT	15.021251	3.7181041
E6	4	42	WT	16.021433	2.1995265
E6	4	42	WT	14.367423	3.7742302
E6	4	42	WT	16.257404	2.9462833
E6	4	42	WT	16.350124	2.7003095
E7	1	85	Null	12.422661	2.6845002
E7	1	85	Null	15.270245	5.32702
E7	1	85	Null	15.015015	1.9009565
E7	1	85	Null	14.655933	4.1473026
E7	1	85	Null	10.106437	3.4989247
E7	1	85	Null	13.914147	2.8193197
E7	1	85	Null	11.765023	3.019689
E7	1	85	Null	13.615092	5.1734366
E7	1	85	Null	12.378896	3.5682209
E7	1	85	Null	11.929512	2.8689578
E7	1	85	Null	16.7241	2.3429253
E7	1	85	Null	13.816129	5.257814
E7	1	85	Null	12.961298	2.9512293
E7	2	85	Null	14.335272	1.8855993
E7	2	85	Null	13.139631	4.1416774
E7	2	85	Null	9.272112	2.8597252
E7	2	85	Null	9.286314	2.7920778
E7	2	85	Null	13.346329	2.3947108
E7	2	85	Null	11.919368	2.8668325
E7	2	85	Null	15.61271	2.7746744
E7	2	85	Null	13.694894	2.158153
E7	2	85	Null	10.530341	3.7831206
E7	2	85	Null	13.4316	5.113662
E7	2	85	Null	13.618746	2.6238313
E7	2	85	Null	11.958492	2.4619522
E7	2	85	Null	9.001861	3.8244054
E7	2	85	Null	9.307766	2.8607888
E7	2	85	Null	11.935673	3.1241996
E7	2	85	Null	12.086777	3.0846956
E7	2	85	Null	12.425354	3.2538316
E7	2	85	Null	9.243896	2.8569365
E7	2	85	Null	11.863785	2.517233
E7	2	85	Null	12.212701	3.5957568
E7	2	85	Null	11.438169	2.4430606
E7	2	85	Null	14.444499	3.76529
E7	2	85	Null	10.090296	2.9355168
E7	2	85	Null	11.452061	3.4111125
E7	2	85	Null	10.18768	2.992779
E7	3	85	Null	11.737922	3.259435
E7	3	85	Null	14.11308	2.4968445
E7	3	85	Null	13.990397	5.2600694
E7	3	85	Null	15.319744	4.8631744
E7	3	85	Null	13.878935	5.447379
E7	3	85	Null	13.465228	2.1423934
E7	3	85	Null	12.364387	5.4107156
E7	3	85	Null	14.686255	4.1966877
E7	4	85	Null	10.088232	2.9955323
E7	4	85	Null	10.159086	2.952211
E7	4	85	Null	15.053349	3.8758667
E7	4	85	Null	11.316358	4.056193
E7	4	85	Null	13.436608	2.297309
E7	4	85	Null	13.01702	4.0982265
E7	4	85	Null	13.932708	2.588771
E7	4	85	Null	12.132549	3.0678914
E7	4	85	Null	15.090643	4.1794386
E7	4	85	Null	13.711889	1.148814
E7	4	85	Null	9.705157	3.8230824
E7	4	85	Null	13.861103	4.8375206
E7	4	85	Null	9.693516	2.3794432
E7	4	85	Null	14.254709	5.781503
E7	4	85	Null	9.760145	2.3612368
E7	1	85	Null	11.070467	2.222696
E7	1	85	Null	14.8595705	1.7281499
E7	2	85	Null	12.303603	2.31229
E7	2	85	Null	14.195168	3.619645
E7	2	85	Null	12.345088	3.251787
E7	3	85	Null	14.101556	4.143214
E7	3	85	Null	13.328969	1.4641597
E7	3	85	Null	15.946701	3.3624039
E7	4	85	Null	14.010988	2.4230676
E7	4	85	Null	12.87478	4.223919
E7	1	85	Null	14.324655	3.8280733
E7	1	85	Null	15.841065	3.5918436
E7	2	85	Null	12.085071	3.6125605
E7	3	85	Null	13.910959	2.063074
E7	3	85	Null	14.5005	1.8191916
E7	3	85	Null	9.602296	3.3758702
E7	3	85	Null	13.632287	5.9723153
E7	4	85	Null	12.630533	3.8358886
E7	4	85	Null	14.227967	2.1168535
E7	2	85	Null	11.0890875	3.1505494
E7	3	85	Null	16.590857	2.1433806
E7	4	85	Null	15.555872	2.534829
E7	4	85	Null	13.398229	1.444191
E7	3	85	Null	13.532343	3.5907729
E12	1	57	Null	16.246838	1.7875762
E12	1	57	Null	13.358089	3.8135204
E12	1	57	Null	16.284033	1.6363643
E12	1	57	Null	13.212808	4.216893
E12	1	57	Null	12.74028	3.8820517
E12	1	57	Null	14.81186	2.5449138
E12	1	57	Null	16.280003	1.4950197
E12	1	57	Null	14.411365	3.8965044
E12	2	57	Null	14.428728	5.5065765
E12	2	57	Null	15.093046	4.9339337
E12	2	57	Null	12.632134	2.2002337
E12	2	57	Null	13.725787	2.477871
E12	2	57	Null	16.01023	5.0798144
E12	2	57	Null	15.462058	3.1350071
E12	2	57	Null	16.025991	1.6600232
E12	2	57	Null	15.28568	2.8479736
E12	2	57	Null	15.654628	2.5447423
E12	2	57	Null	13.554393	2.9736683
E12	2	57	Null	13.105229	1.978717
E12	2	57	Null	10.329933	2.6124516
E12	2	57	Null	11.919185	5.2753434
E12	2	57	Null	13.663385	2.6108425
E12	2	57	Null	13.07087	4.6233687
E12	3	57	Null	13.9017725	3.550388
E12	3	57	Null	16.094284	1.676172
E12	3	57	Null	13.00345	3.139212
E12	3	57	Null	13.365086	5.081856
E12	3	57	Null	13.334419	3.464678
E12	3	57	Null	11.215709	2.9347835
E12	3	57	Null	12.981963	3.9654062
E12	3	57	Null	14.8766165	2.413256
E12	3	57	Null	9.521086	3.142079
E12	3	57	Null	15.753909	5.4361105
E12	3	57	Null	14.147254	1.9258715
E12	4	57	Null	14.220786	2.3258598
E12	4	57	Null	15.519687	2.8266976
E12	4	57	Null	15.891069	1.9212976
E12	4	57	Null	11.794125	3.4301045
E12	4	57	Null	16.12464	5.1232233
E12	4	57	Null	14.683675	4.63172
E12	1	57	Null	15.267008	5.0509834
E12	2	57	Null	15.869141	1.6567342
E12	3	57	Null	14.485893	1.6513083
E12	3	57	Null	11.731253	3.390877
E12	3	57	Null	15.229838	3.5665128
E12	3	57	Null	12.609083	2.8618886
E12	3	57	Null	13.585643	2.0324378
E12	3	57	Null	14.496799	4.5178204
E12	1	57	Null	15.459897	2.0380456
E12	1	57	Null	15.704434	1.7512659
E12	2	57	Null	12.804527	2.6198554
E12	2	57	Null	10.97906	2.6511886
E12	3	57	Null	13.966604	4.106737
E12	4	57	Null	11.78853	3.5834694
E12	1	57	Null	15.708139	2.2033207
E12	3	57	Null	11.875818	5.376417
E12	4	57	Null	11.495579	3.234212
F1	1	45	WT	15.340344	4.116047
F1	1	45	WT	16.691442	2.9903634
F1	1	45	WT	16.185421	4.055683
F1	1	45	WT	16.085533	3.2150185
F1	1	45	WT	16.402262	2.5615568
F1	1	45	WT	15.142159	3.713802
F1	2	45	WT	15.03704	2.2813776
F1	2	45	WT	14.484204	2.3599117
F1	2	45	WT	16.492126	3.6986156
F1	2	45	WT	16.259926	2.6678007
F1	2	45	WT	14.034721	3.7660513
F1	2	45	WT	16.353226	3.1672208
F1	2	45	WT	9.164191	3.8090506
F1	2	45	WT	16.13443	5.021401
F1	2	45	WT	16.387592	4.5833654
F1	2	45	WT	15.452166	5.025558
F1	2	45	WT	14.504179	2.435256
F1	3	45	WT	15.339706	3.8610008
F1	3	45	WT	16.629398	3.874754
F1	3	45	WT	15.677186	3.9840693
F1	3	45	WT	15.431629	5.467388
F1	3	45	WT	15.961546	3.3214278
F1	3	45	WT	16.580568	1.9252053
F1	3	45	WT	13.706233	5.168334
F1	3	45	WT	9.482662	3.6834414
F1	3	45	WT	15.687922	5.8520827
F1	3	45	WT	15.38948	4.2043114
F1	4	45	WT	14.089272	2.5575447
F1	4	45	WT	16.429834	3.3755045
F1	4	45	WT	15.904594	3.6169212
F1	4	45	WT	16.431652	4.032873
F1	4	45	WT	16.82079	4.4101634
F1	4	45	WT	15.19988	4.886291
F1	4	45	WT	16.825253	4.895332
F1	4	45	WT	15.698138	4.6749063
F1	4	45	WT	16.228104	1.9876844
F1	4	45	WT	13.756097	5.851358
F1	4	45	WT	15.102748	3.8542516
F1	4	45	WT	14.541525	3.8697631
F1	4	45	WT	14.516327	3.8588524
F1	1	45	WT	13.690136	4.443041
F1	4	45	WT	14.891308	2.9705582
F1	1	45	WT	16.210447	2.9448438
F1	1	45	WT	15.801852	3.2012622
F1	1	45	WT	16.515547	2.7131753
F6	1	45	WT	10.632812	2.387528
F6	1	45	WT	16.30077	2.7094116
F6	1	45	WT	15.524614	2.3438294
F6	1	45	WT	12.216689	5.004429
F6	1	45	WT	10.073956	2.8385794
F6	1	45	WT	10.296515	3.092919
F6	1	45	WT	15.723146	5.115568
F6	1	45	WT	14.89561	3.2430727
F6	1	45	WT	14.139226	3.4237673
F6	2	45	WT	10.488198	2.4803808
F6	2	45	WT	9.435453	2.995892
F6	2	45	WT	9.116939	3.4653938
F6	2	45	WT	16.213446	1.4806802
F6	3	45	WT	14.175087	3.4937184
F6	3	45	WT	12.99287	2.8975446
F6	3	45	WT	14.774134	2.7376883
F6	3	45	WT	14.950829	2.6957898
F6	3	45	WT	16.381498	3.8603525
F6	3	45	WT	15.604495	3.626865
F6	3	45	WT	14.76937	1.8382567
F6	3	45	WT	13.855626	2.2425666
F6	3	45	WT	15.861273	3.5757105
F6	3	45	WT	15.826554	2.2930822
F6	3	45	WT	14.338621	5.302501
F6	3	45	WT	8.98222	3.8434951
F6	4	45	WT	16.46996	2.2326698
F6	4	45	WT	16.572582	2.032596
F6	4	45	WT	16.098562	2.1707451
F6	4	45	WT	16.356117	2.5679135
F6	1	45	WT	15.531841	3.4545634
F6	3	45	WT	16.579039	4.667064
F6	3	45	WT	15.796405	1.9587
F6	3	45	WT	14.312866	2.0792406
F6	4	45	WT	9.188554	3.7926254
F6	1	45	WT	15.686671	3.073421
F6	1	45	WT	15.702749	3.2466633
F6	1	45	WT	15.365185	3.600203
F6	1	45	WT	12.984082	2.9690151
F6	2	45	WT	9.7825985	2.7122624
F6	2	45	WT	9.320975	2.9757729
F6	2	45	WT	13.093412	3.6301212
F6	2	45	WT	16.37617	5.146733
F6	2	45	WT	15.886871	2.4310882
F6	2	45	WT	15.13441	4.5195727
F6	4	45	WT	8.935135	3.7388592
F7	1	80	Null	15.316544	2.7485652
F7	1	80	Null	15.119157	3.2738142
F7	1	80	Null	13.616773	3.72608
F7	1	80	Null	14.201917	4.9347296
F7	1	80	Null	15.37448	1.4342256
F7	1	80	Null	12.773059	1.9738994
F7	1	80	Null	14.224218	2.3641145
F7	1	80	Null	12.720497	2.7477329
F7	1	80	Null	15.721193	2.0079868
F7	1	80	Null	12.511818	1.6610976
F7	1	80	Null	13.532894	3.3392038
F7	1	80	Null	13.182211	4.441874
F7	1	80	Null	11.273898	2.8820517
F7	1	80	Null	10.666858	2.3006968
F7	1	80	Null	13.304062	3.1487753
F7	1	80	Null	14.590505	3.2992759
F7	1	80	Null	14.084599	4.673953
F7	2	80	Null	13.450101	4.1147604
F7	2	80	Null	9.323254	2.8225567
F7	2	80	Null	13.020888	2.7395043
F7	2	80	Null	14.936396	3.9414876
F7	2	80	Null	9.499547	2.5676272
F7	2	80	Null	12.401811	3.3008945
F7	2	80	Null	16.4968	1.860505
F7	2	80	Null	13.7997875	5.561222
F7	2	80	Null	14.344922	5.466996
F7	2	80	Null	9.130668	3.6402538
F7	2	80	Null	11.472586	2.6739368
F7	2	80	Null	12.900479	4.113619
F7	2	80	Null	11.498582	2.3968906
F7	2	80	Null	14.565495	5.185538
F7	2	80	Null	10.7026005	3.6951694
F7	2	80	Null	15.499248	5.596197
F7	2	80	Null	14.530027	6.0857944
F7	3	80	Null	13.927023	4.634394
F7	3	80	Null	14.18595	2.8650422
F7	3	80	Null	8.972379	3.833244
F7	3	80	Null	14.390461	2.7467964
F7	3	80	Null	13.610942	3.175689
F7	3	80	Null	15.696393	3.2407448
F7	3	80	Null	16.747501	2.3073096
F7	3	80	Null	12.288922	3.5861695
F7	3	80	Null	14.901713	3.5409205
F7	3	80	Null	14.185732	3.5469997
F7	3	80	Null	13.864252	2.530501
F7	3	80	Null	15.558923	1.4883094
F7	3	80	Null	13.327112	3.7143056
F7	3	80	Null	11.220293	3.0412474
F7	3	80	Null	15.800972	2.1103036
F7	3	80	Null	13.260319	3.6463408
F7	3	80	Null	14.274561	2.8869984
F7	3	80	Null	11.166755	2.5828242
F7	3	80	Null	14.189791	2.051636
F7	3	80	Null	15.816408	4.195591
F7	4	80	Null	15.818332	5.640335
F7	4	80	Null	11.875107	1.8470742
F7	4	80	Null	14.137197	1.3063366
F7	4	80	Null	10.719859	3.6230445
F7	4	80	Null	13.347262	4.3204703
F7	4	80	Null	16.017954	3.9541173
F7	4	80	Null	14.547578	5.494691
F7	4	80	Null	14.461763	4.0926676
F7	4	80	Null	13.842164	2.134251
F7	4	80	Null	14.941133	4.3486934
F7	4	80	Null	12.923312	4.232791
F7	4	80	Null	13.337218	3.4817216
F7	4	80	Null	11.178029	2.5978217
F7	4	80	Null	15.33632	5.1072164
F7	4	80	Null	14.717092	4.450976
F7	4	80	Null	10.74539	2.6465662
F7	4	80	Null	13.464125	1.9612266
F7	1	80	Null	15.127927	2.1954613
F7	2	80	Null	11.937222	1.8340418
F7	3	80	Null	14.428002	1.968246
F7	3	80	Null	10.876975	2.598873
F7	4	80	Null	14.551436	6.0226474
F7	4	80	Null	14.18973	4.2579336
F7	1	80	Null	16.199	1.9746957
F7	1	80	Null	11.947309	2.9527588
F7	4	80	Null	12.596959	3.1732519
F12	1	51	Null	13.663829	3.3908145
F12	1	51	Null	13.109085	3.372168
F12	1	51	Null	9.33864	3.0769777
F12	1	51	Null	13.017594	4.4685583
F12	1	51	Null	13.247016	4.7459226
F12	1	51	Null	11.824713	3.167335
F12	1	51	Null	15.116075	4.4452963
F12	1	51	Null	14.098681	3.217043
F12	1	51	Null	12.692159	3.0445948
F12	1	51	Null	12.374469	3.1765187
F12	1	51	Null	14.812183	5.693815
F12	1	51	Null	11.092101	2.2002537
F12	1	51	Null	14.801921	5.8583565
F12	1	51	Null	11.348503	2.2325115
F12	2	51	Null	13.975954	4.724182
F12	2	51	Null	15.787207	2.6446135
F12	2	51	Null	14.228784	4.9887295
F12	2	51	Null	15.442411	2.2228973
F12	2	51	Null	14.850527	1.9535414
F12	2	51	Null	15.669045	2.218493
F12	3	51	Null	15.147401	3.4152598
F12	3	51	Null	15.492312	3.9028368
F12	3	51	Null	13.748427	2.763388
F12	3	51	Null	16.444918	2.047632
F12	3	51	Null	9.622454	3.2853777
F12	3	51	Null	14.827651	2.460652
F12	3	51	Null	15.426524	3.8931403
F12	3	51	Null	16.23933	5.2882986
F12	3	51	Null	15.1292925	5.534848
F12	3	51	Null	13.945057	4.5560503
F12	3	51	Null	13.444463	1.3070863
F12	3	51	Null	13.522434	4.4278064
F12	3	51	Null	13.820182	1.0803936
F12	4	51	Null	9.119764	3.6337352
F12	4	51	Null	12.6074915	1.8953196
F12	4	51	Null	11.284405	2.1817055
F12	4	51	Null	12.68231	3.2954524
F12	4	51	Null	11.13137	3.0414252
F12	4	51	Null	12.800952	3.2482438
F12	4	51	Null	13.704489	1.1861022
F12	4	51	Null	10.902404	3.7752326
F12	4	51	Null	13.832967	4.442985
F12	4	51	Null	9.19911	3.7531598
F12	4	51	Null	15.378475	2.5161564
F12	4	51	Null	9.439407	2.6863136
F12	4	51	Null	9.786219	2.5584223
F12	1	51	Null	11.893485	3.5183423
F12	1	51	Null	16.011486	4.082026
F12	2	51	Null	12.496638	4.089233
F12	4	51	Null	13.856779	4.666595
F12	1	51	Null	13.829274	4.941104
G1	1	58	WT	13.482178	4.2409697
G1	1	58	WT	14.219196	2.4990463
G1	1	58	WT	13.080993	2.023475
G1	1	58	WT	12.297863	1.7543364
G1	1	58	WT	15.858644	3.5419762
G1	1	58	WT	11.47745	2.2878096
